mode: set
nexus/pkg/sdk/client.go:72.39,73.20 1 1
nexus/pkg/transport/uds.go:76.22,77.26 1 1
nexus/pkg/transport/uds.go:78.12,79.13 1 0
nexus/pkg/transport/uds.go:82.3,82.10 1 0
nexus/pkg/transport/uds.go:83.21,84.25 1 0
nexus/pkg/transport/uds.go:85.11,86.19 1 0
nexus/pkg/transport/uds.go:91.37,94.59 3 1
nexus/pkg/transport/uds.go:94.59,96.3 1 0
nexus/pkg/transport/uds.go:97.2,97.18 1 1
nexus/pkg/transport/uds.go:100.37,102.2 1 1
nexus/pkg/transport/uds.go:109.57,111.2 1 1
nexus/pkg/transport/uds.go:113.49,115.2 1 1
nexus/cmd/nexusd/main.go:17.13,23.16 5 0
nexus/cmd/nexusd/main.go:23.16,26.3 2 0
nexus/cmd/nexusd/main.go:28.2,34.37 5 0
nexus/cmd/nexusd/main.go:34.37,37.3 2 0
nexus/cmd/nexusd/main.go:38.2,41.70 3 0
nexus/cmd/nexusd/main.go:41.70,44.3 2 0
nexus/cmd/nexusd/main.go:45.2,45.37 1 0
nexus/cmd/nexusd/main.go:48.43,50.15 2 1
nexus/cmd/nexusd/main.go:51.15,52.22 1 1
nexus/cmd/nexusd/main.go:53.14,54.21 1 1
nexus/cmd/nexusd/main.go:55.15,56.22 1 1
nexus/cmd/nexusd/main.go:57.10,58.21 1 1
nexus/cmd/nexusd/main.go:60.2,61.20 2 1
